author_id,discovery_type,species_scientific_name,genus_scientific_name
(SELECT id FROM authors WHERE author_name = 'A' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Lophopsittacus Newton, A, 1875')",
(SELECT id FROM authors WHERE author_name = 'Newton' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hypositta Newton, A, 1881')",
(SELECT id FROM authors WHERE author_name = 'A' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hypositta Newton, A, 1881')",
(SELECT id FROM authors WHERE author_name = 'Newton' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ciridops Newton, A, 1892')",
(SELECT id FROM authors WHERE author_name = 'A' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ciridops Newton, A, 1892')",
(SELECT id FROM authors WHERE author_name = 'Nguembock' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Oreolais Nguembock, Fjelds, Couloux, Cruaud & Pasquet, 2008')",
(SELECT id FROM authors WHERE author_name = 'Fjelds' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Oreolais Nguembock, Fjelds, Couloux, Cruaud & Pasquet, 2008')",
(SELECT id FROM authors WHERE author_name = 'Couloux' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Oreolais Nguembock, Fjelds, Couloux, Cruaud & Pasquet, 2008')",
(SELECT id FROM authors WHERE author_name = 'Cruaud' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Oreolais Nguembock, Fjelds, Couloux, Cruaud & Pasquet, 2008')",
(SELECT id FROM authors WHERE author_name = 'Pasquet' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Oreolais Nguembock, Fjelds, Couloux, Cruaud & Pasquet, 2008')",
(SELECT id FROM authors WHERE author_name = 'Nitzsch' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Hemiprocne Nitzsch, 1829')",
(SELECT id FROM authors WHERE author_name = 'North' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Oreoscopus North, 1905')",
(SELECT id FROM authors WHERE author_name = 'North' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ashbyia North, 1911')",
(SELECT id FROM authors WHERE author_name = 'North' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Trichodere North, 1912')",
(SELECT id FROM authors WHERE author_name = 'Nyri' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Bolemoreus Nyri & Joseph, 2011')",
(SELECT id FROM authors WHERE author_name = 'Joseph' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Bolemoreus Nyri & Joseph, 2011')",
"(SELECT id FROM authors WHERE author_name = 'GR, ' LIMIT 1)",(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Xenoglaux ONeill & Graves, GR, 1977')",
(SELECT id FROM authors WHERE author_name = 'ONeill' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Xenoglaux ONeill & Graves, GR, 1977')",
(SELECT id FROM authors WHERE author_name = 'Graves' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Xenoglaux ONeill & Graves, GR, 1977')",
(SELECT id FROM authors WHERE author_name = 'Oates' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Rhaphidura Oates, 1883')",
(SELECT id FROM authors WHERE author_name = 'Oates' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Gypsophila Oates, 1883')",
(SELECT id FROM authors WHERE author_name = 'Oates' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Alophoixus Oates, 1889')",
(SELECT id FROM authors WHERE author_name = 'Oates' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Lioparus Oates, 1889')",
(SELECT id FROM authors WHERE author_name = 'Oates' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Elachura Oates, 1889')",
(SELECT id FROM authors WHERE author_name = 'Oates' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Agropsar Oates, 1889')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Claravis Oberholser, 1899')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Horizocerus Oberholser, 1899')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Aphrastura Oberholser, 1899')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Sclateria Oberholser, 1899')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Perissocephalus Oberholser, 1899')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Aphelocephala Oberholser, 1899')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Stelgidillas Oberholser, 1899')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Eurillas Oberholser, 1899')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cryptillas Oberholser, 1899')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Nesillas Oberholser, 1899')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Stizorhina Oberholser, 1899')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Stizoptera Oberholser, 1899')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cyanerpes Oberholser, 1899')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Thryorchilus Oberholser, 1904')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Calyptocichla Oberholser, 1905')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Atimastillas Oberholser, 1905')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Thescelocichla Oberholser, 1905')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Arizelocichla Oberholser, 1905')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Acritillas Oberholser, 1905')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Arizelopsar Oberholser, 1905')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Ammospiza Oberholser, 1905')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Charitospiza Oberholser, 1905')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Streptoprocne Oberholser, 1906')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Aerodramus Oberholser, 1906')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Neochen Oberholser, 1918')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Sterrhoptilus Oberholser, 1918')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Scelorchilus Oberholser, 1923')",
(SELECT id FROM authors WHERE author_name = 'Oberholser' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Actophilornis Oberholser, 1925')",
(SELECT id FROM authors WHERE author_name = 'Ogilvie-Grant' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Eulipoa Ogilvie-Grant, 1893')",
(SELECT id FROM authors WHERE author_name = 'Ogilvie-Grant' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Dactylortyx Ogilvie-Grant, 1893')",
(SELECT id FROM authors WHERE author_name = 'Ogilvie-Grant' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Rhynchortyx Ogilvie-Grant, 1893')",
(SELECT id FROM authors WHERE author_name = 'Ogilvie-Grant' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Zosterornis Ogilvie-Grant, 1894')",
(SELECT id FROM authors WHERE author_name = 'Ogilvie-Grant' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pithecophaga Ogilvie-Grant, 1896')",
(SELECT id FROM authors WHERE author_name = 'Ohlson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Nephelomyias Ohlson, Fjelds & Ericson, 2009')",
(SELECT id FROM authors WHERE author_name = 'Fjelds' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Nephelomyias Ohlson, Fjelds & Ericson, 2009')",
(SELECT id FROM authors WHERE author_name = 'Ericson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Nephelomyias Ohlson, Fjelds & Ericson, 2009')",
(SELECT id FROM authors WHERE author_name = 'Ohlson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cryptopipo Ohlson, Fjelds & Ericson, 2013')",
(SELECT id FROM authors WHERE author_name = 'Fjelds' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cryptopipo Ohlson, Fjelds & Ericson, 2013')",
(SELECT id FROM authors WHERE author_name = 'Ericson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cryptopipo Ohlson, Fjelds & Ericson, 2013')",
(SELECT id FROM authors WHERE author_name = 'Olson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Akialoa Olson & James, 1995')",
(SELECT id FROM authors WHERE author_name = 'James' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Akialoa Olson & James, 1995')",
(SELECT id FROM authors WHERE author_name = 'Olson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Margarobyas Olson & Surez, 2008')",
(SELECT id FROM authors WHERE author_name = 'Surez' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Margarobyas Olson & Surez, 2008')",
(SELECT id FROM authors WHERE author_name = 'Olson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Papasula Olson & Warheit, 1988')",
(SELECT id FROM authors WHERE author_name = 'Warheit' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Papasula Olson & Warheit, 1988')",
(SELECT id FROM authors WHERE author_name = 'Olson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Nannococcyx Olson, 1975')",
(SELECT id FROM authors WHERE author_name = 'Olson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Aphrodroma Olson, 2000')",
(SELECT id FROM authors WHERE author_name = 'Olson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'SPECIES'),"(SELECT scientific_name FROM genera WHERE scientific_name = 'Bermuteo Olson, 2008')",
